[DB] SQLite loaded
[Webhook] Service started, listening on 10 events
[ACMS] 智能体协同管理系统 v0.3.0
[ACMS] ✅ 自动创建「ACMS自我改进」项目
[ACMS] 启动完成 ✅
[ACMS] HTTP API: http://localhost:3300
[ACMS] Web UI:  http://localhost:3300/client/index.html
[ACMS] WebSocket: ws://localhost:3301
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
[WS] Client disconnected
[WS] Client connected
